,step,value,seed,curve_id
496,19.1744,1.53483870969184,8,Tennis
497,19.360768,1.53483870969184,8,Tennis
498,19.555328,1.53483870969184,8,Tennis
499,19.781632,1.53483870969184,8,Tennis
500,0.01536,-0.0129032258064516,0,Tennis
501,0.234496,-0.0101382470900012,0,Tennis
502,0.428032,0.0464436192666331,0,Tennis
503,0.643072,0.0955365273260302,0,Tennis
504,0.84992,0.185654289491715,0,Tennis
505,1.027072,0.289905597317603,0,Tennis
506,1.222656,0.366826937275548,0,Tennis
507,1.415168,0.442432206676852,0,Tennis
508,1.60768,0.512746844753142,0,Tennis
509,1.782784,0.581145305018271,0,Tennis
510,1.973248,0.65803180509998,0,Tennis
511,2.174976,0.745754983348231,0,Tennis
512,2.381824,0.843064511206842,0,Tennis
513,2.5856,0.957741932715139,0,Tennis
514,2.817024,1.07693547894878,0,Tennis
515,3.03104,1.17967741258683,0,Tennis
516,3.243008,1.26758064685329,0,Tennis
517,3.444736,1.3362903221961,0,Tennis
518,3.633152,1.38629032450338,0,Tennis
519,3.82464,1.43790322705623,0,Tennis
520,4.0192,1.47532258081821,0,Tennis
521,4.192256,1.49758064573811,0,Tennis
522,4.3776,1.51000000026918,0,Tennis
523,4.584448,1.50516129088017,0,Tennis
524,4.799488,1.49483871046574,0,Tennis
525,4.974592,1.4841935492331,0,Tennis
526,5.158912,1.47419354915619,0,Tennis
527,5.379072,1.46209677496264,0,Tennis
528,5.572608,1.45387096866485,0,Tennis
529,5.771264,1.44935484009404,0,Tennis
530,5.962752,1.44532258202953,0,Tennis
531,6.163456,1.44516129186077,0,Tennis
532,6.350848,1.44532258202953,0,Tennis
533,6.577152,1.44596774270458,0,Tennis
534,6.777856,1.44951613026281,0,Tennis
535,6.992896,1.4554838722752,0,Tennis
536,7.174144,1.46193548479388,0,Tennis
537,7.378944,1.47225806520831,0,Tennis
538,7.581696,1.48241935449262,0,Tennis
539,7.774208,1.49241935408884,0,Tennis
540,7.989248,1.50419354794487,0,Tennis
541,8.190976,1.51354838710639,0,Tennis
542,8.393728,1.52016129051485,0,Tennis
543,8.595456,1.52451612915724,0,Tennis
544,8.79616,1.52645161286477,0,Tennis
545,9.003008,1.52645161286477,0,Tennis
546,9.204736,1.52645161286477,0,Tennis
547,9.402368,1.52645161286477,0,Tennis
548,9.598976,1.52645161286477,0,Tennis
549,9.778176,1.52645161286477,0,Tennis
550,9.961472,1.52661290327387,0,Tennis
551,10.151936,1.52693548397191,0,Tennis
552,10.355712,1.52741935495888,0,Tennis
553,10.551296,1.52854838722175,0,Tennis
554,10.775552,1.53016129038146,0,Tennis
555,10.954752,1.53161290325224,0,Tennis
556,11.163648,1.53306451615307,0,Tennis
557,11.3664,1.53354838714004,0,Tennis
558,11.564032,1.53338709682106,0,Tennis
559,11.767808,1.53322580650208,0,Tennis
560,11.983872,1.53290322586413,0,Tennis
561,12.19072,1.53290322586413,0,Tennis
562,12.370944,1.53290322586413,0,Tennis
563,12.571648,1.53290322586413,0,Tennis
564,12.762112,1.53306451618311,0,Tennis
565,12.952576,1.53338709682106,0,Tennis
566,13.180928,1.53370967745901,0,Tennis
567,13.401088,1.53403225809696,0,Tennis
568,13.587456,1.53419354841594,0,Tennis
569,13.784064,1.53419354841594,0,Tennis
570,13.988864,1.53435483873491,0,Tennis
571,14.171136,1.53467741937286,0,Tennis
572,14.3872,1.53483870969184,0,Tennis
573,14.585856,1.53500000001082,0,Tennis
574,14.78656,1.53467741937286,0,Tennis
575,14.969856,1.53403225809696,0,Tennis
576,15.178752,1.53064516133839,0,Tennis
577,15.3856,1.52467741947621,0,Tennis
578,15.60064,1.51693548413534,0,Tennis
579,15.798272,1.50903225877593,0,Tennis
580,15.996928,1.50387096808803,0,Tennis
581,16.210944,1.50112903233497,0,Tennis
582,16.41984,1.50048387069856,0,Tennis
583,16.590848,1.50016128939967,0,Tennis
584,16.805888,1.49999999923091,0,Tennis
585,16.995328,1.49999999923091,0,Tennis
586,17.200128,1.49999999923091,0,Tennis
587,17.390592,1.5003225805298,0,Tennis
588,17.590272,1.50048387069856,0,Tennis
589,17.82272,1.50354838678914,0,Tennis
590,18.021376,1.5090322580549,0,Tennis
591,18.203648,1.51612903172931,0,Tennis
592,18.408448,1.52387096758091,0,Tennis
593,18.596864,1.52854838716167,0,Tennis
594,18.787328,1.53080645156724,0,Tennis
595,18.99008,1.53129032261429,0,Tennis
596,19.1744,1.53112903226528,0,Tennis
597,19.360768,1.53096774197634,0,Tennis
598,19.555328,1.53080645168741,0,Tennis
599,19.781632,1.53064516133839,0,Tennis
600,0.009216,0.00566572237960338,0,Pong
601,0.228352,0.047025496831359,0,Pong
602,0.421888,0.0698772354774367,0,Pong
603,0.636928,0.0820113227995529,0,Pong
604,0.843776,0.114518406033178,0,Pong
605,1.020928,0.128541065680744,0,Pong
606,1.216512,0.145325774173899,0,Pong
607,1.409024,0.165439089702142,0,Pong
608,1.601536,0.181373933894776,0,Pong
609,1.77664,0.200212466480374,0,Pong
610,1.967104,0.21310198273267,0,Pong
611,2.168832,0.218201134765452,0,Pong
612,2.37568,0.230099153923921,0,Pong
613,2.579456,0.24114730878187,0,Pong
614,2.81088,0.251841361394347,0,Pong
615,3.024896,0.271883853771869,0,Pong
616,3.236864,0.280169966538297,0,Pong
617,3.438592,0.284206791572463,0,Pong
618,3.627008,0.287889514361157,0,Pong
619,3.818496,0.290014161604322,0,Pong
620,4.013056,0.297733709427182,0,Pong
621,4.186112,0.302407936063772,0,Pong
622,4.371456,0.30885269418992,0,Pong
623,4.578304,0.312889519224086,0,Pong
624,4.793344,0.323441932289188,0,Pong
625,4.968448,0.340934848650319,0,Pong
626,5.152768,0.350354111566084,0,Pong
627,5.372928,0.357790373540127,0,Pong
628,5.566464,0.362889518818842,0,Pong
629,5.76512,0.363101981516938,0,Pong
630,5.956608,0.36508498245866,0,Pong
631,6.157312,0.363172804667659,0,Pong
632,6.344704,0.357719550389406,0,Pong
633,6.571008,0.356515583843415,0,Pong
634,6.771712,0.360481589103893,0,Pong
635,6.986752,0.365934843382146,0,Pong
636,7.168,0.373016992979617,0,Pong
637,7.3728,0.375708211920417,0,Pong
638,7.575552,0.378399430861216,0,Pong
639,7.768064,0.379390931332078,0,Pong
640,7.983104,0.380736540802477,0,Pong
641,8.184832,0.382577902196825,0,Pong
642,8.387584,0.381940507348469,0,Pong
643,8.589312,0.38201133049919,0,Pong
644,8.790016,0.382861191422676,0,Pong
645,8.996864,0.389447592473233,0,Pong
646,9.198592,0.398654392690902,0,Pong
647,9.396224,0.411614732093919,0,Pong
648,9.592832,0.414093484959589,0,Pong
649,9.772032,0.406940508834363,0,Pong
650,9.955328,0.396529745447737,0,Pong
651,10.145792,0.39242209726285,0,Pong
652,10.349568,0.40127478848098,0,Pong
653,10.545152,0.419617565765597,0,Pong
654,10.769408,0.435410767033823,0,Pong
655,10.948608,0.44334277755478,0,Pong
656,11.157504,0.440793201538389,0,Pong
657,11.360256,0.438101982597589,0,Pong
658,11.557888,0.439518411841676,0,Pong
659,11.761664,0.447237959664537,0,Pong
660,11.977728,0.460339941991963,0,Pong
661,12.184576,0.45970255052064,0,Pong
662,12.3648,0.457861189126293,0,Pong
663,12.565504,0.447875351135859,0,Pong
664,12.755968,0.443767702950972,0,Pong
665,12.946432,0.449291780379946,0,Pong
666,13.174784,0.450991498849885,0,Pong
667,13.394944,0.463243625319376,0,Pong
668,13.581312,0.470609064142697,0,Pong
669,13.77792,0.482932012074392,0,Pong
670,13.98272,0.491713881830318,0,Pong
671,14.164992,0.495679887090796,0,Pong
672,14.381056,0.49610481755254,0,Pong
673,14.579712,0.48888101996511,0,Pong
674,14.780416,0.488101982192345,0,Pong
675,14.963712,0.485269122015653,0,Pong
676,15.172608,0.481019829217841,0,Pong
677,15.379456,0.478895183663193,0,Pong
678,15.594496,0.472946175772475,0,Pong
679,15.792128,0.474220962092154,0,Pong
680,15.990784,0.475354107175941,0,Pong
681,16.2048,0.477266288343975,0,Pong
682,16.413696,0.487110481721484,0,Pong
683,16.584704,0.491288953057092,0,Pong
684,16.799744,0.501274787670492,0,Pong
685,16.989184,0.512960340753831,0,Pong
686,17.193984,0.517138810400922,0,Pong
687,17.384448,0.519759206191001,0,Pong
688,17.584128,0.514518412922327,0,Pong
689,17.8176,0.508286117494275,0,Pong
690,18.018304,0.508144474569866,0,Pong
691,18.198528,0.513951840380434,0,Pong
692,18.403328,0.51961756411085,0,Pong
693,18.593792,0.52478753591732,0,Pong
694,18.782208,0.520396600195099,0,Pong
695,18.98496,0.505311614393175,0,Pong
696,19.170304,0.496883851948271,0,Pong
697,19.355648,0.488739377040701,0,Pong
698,19.552256,0.490651558208736,0,Pong
699,19.78368,0.498229461418671,0,Pong
700,0.009216,0.007689186939099,8,Pong
701,0.228352,0.0307567855791735,8,Pong
702,0.421888,0.0550654215898235,8,Pong
703,0.636928,0.0737353208720177,8,Pong
704,0.843776,0.102903679477594,8,Pong
705,1.020928,0.128682711982187,8,Pong
706,1.216512,0.138526913802279,8,Pong
707,1.409024,0.154107655749443,8,Pong
708,1.601536,0.190934849866051,8,Pong
709,1.77664,0.220963176856973,8,Pong
710,1.967104,0.255594900579696,8,Pong
711,2.168832,0.28732294941759,8,Pong
712,2.37568,0.29688385188073,8,Pong
713,2.579456,0.313314444620278,8,Pong
714,2.81088,0.337747874408538,8,Pong
715,3.024896,0.364376767836617,8,Pong
716,3.236864,0.393909346280625,8,Pong
717,3.438592,0.405240793741459,8,Pong
718,3.627008,0.398229460540642,8,Pong
719,3.818496,0.383215293668147,8,Pong
720,4.013056,0.380028326180434,8,Pong
721,4.186112,0.384985831911773,8,Pong
722,4.371456,0.397733708616694,8,Pong
723,4.578304,0.407436260758311,8,Pong
724,4.793344,0.409419261700033,8,Pong
725,4.968448,0.407861189531537,8,Pong
726,5.152768,0.417847024144937,8,Pong
727,5.372928,0.425920677590303,8,Pong
728,5.566464,0.434631725884024,8,Pong
729,5.76512,0.464589233101259,8,Pong
730,5.956608,0.477407931268384,8,Pong
731,6.157312,0.488881018276593,8,Pong
732,6.344704,0.49773371118324,8,Pong
733,6.571008,0.482152975990144,8,Pong
734,6.771712,0.476558073721932,8,Pong
735,6.986752,0.477620397343514,8,Pong
736,7.168,0.488172805343066,8,Pong
737,7.3728,0.51572237862406,8,Pong
738,7.575552,0.549716714252494,8,Pong
739,7.768064,0.578753541194683,8,Pong
740,7.983104,0.58895184125002,8,Pong
741,8.184832,0.589730878178526,8,Pong
742,8.387584,0.577691217784166,8,Pong
743,8.589312,0.581869687853386,8,Pong
744,8.790016,0.603328611796706,8,Pong
745,8.996864,0.631303116383701,8,Pong
746,9.198592,0.654461756475249,8,Pong
747,9.396224,0.662747875151486,8,Pong
748,9.592832,0.658852691353212,8,Pong
749,9.772032,0.651770538378707,8,Pong
750,9.955328,0.660056657899203,8,Pong
751,10.145792,0.668413598881903,8,Pong
752,10.349568,0.678045326184281,8,Pong
753,10.545152,0.691288951436116,8,Pong
754,10.769408,0.697237959326833,8,Pong
755,10.948608,0.69135977289832,8,Pong
756,11.157504,0.68682719425169,8,Pong
757,11.360256,0.677407931335925,8,Pong
758,11.557888,0.676345607714342,8,Pong
759,11.761664,0.687818694722551,8,Pong
760,11.977728,0.69837110441062,8,Pong
761,12.184576,0.703045325981659,8,Pong
762,12.3648,0.691784703360063,8,Pong
763,12.565504,0.673300284839555,8,Pong
764,12.755968,0.654603400243916,8,Pong
765,12.946432,0.636543909652375,8,Pong
766,13.174784,0.631232295765755,8,Pong
767,13.394944,0.643059490084986,8,Pong
768,13.581312,0.661260622756677,8,Pong
769,13.77792,0.676628894407418,8,Pong
770,13.98272,0.683569403613255,8,Pong
771,14.164992,0.673016996457962,8,Pong
772,14.381056,0.656728044954305,8,Pong
773,14.579712,0.641926345845458,8,Pong
774,14.780416,0.641501417072231,8,Pong
775,14.963712,0.651558073992094,8,Pong
776,15.172608,0.66550991555449,8,Pong
777,15.379456,0.684419262848225,8,Pong
778,15.594496,0.691926344595955,8,Pong
779,15.792128,0.693201132604151,8,Pong
780,15.990784,0.691501415822729,8,Pong
781,16.2048,0.683994334074998,8,Pong
782,16.413696,0.679745042965703,8,Pong
783,16.584704,0.678611897881916,8,Pong
784,16.799744,0.677762038646947,8,Pong
785,16.989184,0.676558073789472,8,Pong
786,17.193984,0.668555240117794,8,Pong
787,17.384448,0.662039660529442,8,Pong
788,17.584128,0.651841361529429,8,Pong
789,17.8176,0.656090652638724,8,Pong
790,18.018304,0.658994335966137,8,Pong
791,18.198528,0.663597734386455,8,Pong
792,18.403328,0.669900849588194,8,Pong
793,18.593792,0.670254956899216,8,Pong
794,18.782208,0.67167138783182,8,Pong
795,18.98496,0.666855523336373,8,Pong
796,19.170304,0.663243625386916,8,Pong
797,19.355648,0.660339942059503,8,Pong
798,19.552256,0.669334276202042,8,Pong
799,19.78368,0.68002832881452,8,Pong
800,0.009216,0.00566572237960338,16,Pong
801,0.228352,0.0405099020463549,16,Pong
802,0.421888,0.0741265254610546,16,Pong
803,0.636928,0.0865439031346999,16,Pong
804,0.843776,0.120042483462153,16,Pong
805,1.020928,0.147167135568246,16,Pong
806,1.216512,0.160906509366995,16,Pong
807,1.409024,0.18031160689616,16,Pong
808,1.601536,0.196671383239054,16,Pong
809,1.77664,0.201770535271836,16,Pong
810,1.967104,0.213243629034113,16,Pong
811,2.168832,0.228116152982198,16,Pong
812,2.37568,0.246317283965373,16,Pong
813,2.579456,0.272875357619764,16,Pong
814,2.81088,0.293909347091113,16,Pong
815,3.024896,0.312464587073826,16,Pong
816,3.236864,0.30460339970359,16,Pong
817,3.438592,0.280311612839739,16,Pong
818,3.627008,0.251628898696251,16,Pong
819,3.818496,0.222733715100599,16,Pong
820,4.013056,0.220892353706252,16,Pong
821,4.186112,0.232365440714461,16,Pong
822,4.371456,0.246104814513209,16,Pong
823,4.578304,0.265297449344278,16,Pong
824,4.793344,0.279178469444469,16,Pong
825,4.968448,0.28420679832653,16,Pong
826,5.152768,0.284844193174886,16,Pong
827,5.372928,0.279461755293287,16,Pong
828,5.566464,0.278116149199921,16,Pong
829,5.76512,0.287606235266407,16,Pong
830,5.956608,0.303824365307859,16,Pong
831,6.157312,0.320609067046946,16,Pong
832,6.344704,0.326558076626181,16,Pong
833,6.571008,0.327832866322893,16,Pong
834,6.771712,0.33038243896225,16,Pong
835,6.986752,0.337889520709981,16,Pong
836,7.168,0.363951842440424,16,Pong
837,7.3728,0.392351274112129,16,Pong
838,7.575552,0.423087819102128,16,Pong
839,7.768064,0.435623229731919,16,Pong
840,7.983104,0.433144473489216,16,Pong
841,8.184832,0.440934841085764,16,Pong
842,8.387584,0.455169968496976,16,Pong
843,8.589312,0.48966005478297,16,Pong
844,8.790016,0.528824361795744,16,Pong
845,8.996864,0.552266288580368,16,Pong
846,9.198592,0.563031161388662,16,Pong
847,9.396224,0.56940509912112,16,Pong
848,9.592832,0.580807365511383,16,Pong
849,9.772032,0.596671388241813,16,Pong
850,9.955328,0.610764872306488,16,Pong
851,10.145792,0.611827195228919,16,Pong
852,10.349568,0.605099149987566,16,Pong
853,10.545152,0.595254957111336,16,Pong
854,10.769408,0.595750708191025,16,Pong
855,10.948608,0.596317280469088,16,Pong
856,11.157504,0.597096317265679,16,Pong
857,11.360256,0.586614731071311,16,Pong
858,11.557888,0.566218130538509,16,Pong
859,11.761664,0.561048159048637,16,Pong
860,11.977728,0.567138810417807,16,Pong
861,12.184576,0.579390934882184,16,Pong
862,12.3648,0.582932011369436,16,Pong
863,12.565504,0.586898016827788,16,Pong
864,12.755968,0.578541076478282,16,Pong
865,12.946432,0.582294617668744,16,Pong
866,13.174784,0.598441926247992,16,Pong
867,13.394944,0.602266288808317,16,Pong
868,13.581312,0.599787535309454,16,Pong
869,13.77792,0.589164305847697,16,Pong
870,13.98272,0.568059489848594,16,Pong
871,14.164992,0.551345609149582,16,Pong
872,14.381056,0.542705382740194,16,Pong
873,14.579712,0.545184136239057,16,Pong
874,14.780416,0.562252125093349,16,Pong
875,14.963712,0.581019830306934,16,Pong
876,15.172608,0.5936968839139,16,Pong
877,15.379456,0.601983002801202,16,Pong
878,15.594496,0.597521246566566,16,Pong
879,15.792128,0.598725212268299,16,Pong
880,15.990784,0.611473087231937,16,Pong
881,16.2048,0.610056656721462,16,Pong
882,16.413696,0.602478752983866,16,Pong
883,16.584704,0.587322945719738,16,Pong
884,16.799744,0.575212464509558,16,Pong
885,16.989184,0.575779036629322,16,Pong
886,17.193984,0.601841360048283,16,Pong
887,17.384448,0.627974504085189,16,Pong
888,17.584128,0.643980169937901,16,Pong
889,17.8176,0.653470255160129,16,Pong
890,18.018304,0.657790367731629,16,Pong
891,18.198528,0.65849858404219,16,Pong
892,18.403328,0.662889518075894,16,Pong
893,18.593792,0.670467421285829,16,Pong
894,18.782208,0.663385268311325,16,Pong
895,18.98496,0.663526911235734,16,Pong
896,19.170304,0.661543908605495,16,Pong
897,19.355648,0.652691217387364,16,Pong
898,19.552256,0.647733710811766,16,Pong
899,19.78368,0.63895184105584,16,Pong
900,0.016384,0.237225,8,Boxing
901,0.23552,0.173964997486273,8,Boxing
902,0.429056,0.265340549690194,8,Boxing
903,0.644096,0.245132496386518,8,Boxing
904,0.850944,0.264242285539458,8,Boxing
905,1.028096,0.328820203462988,8,Boxing
906,1.22368,0.354519585375736,8,Boxing
907,1.416192,0.358473335532844,8,Boxing
908,1.608704,0.41382584558775,8,Boxing
909,1.783808,0.366380843702455,8,Boxing
910,1.974272,0.392739167609314,8,Boxing
911,2.176,0.474449993715684,8,Boxing
912,2.382848,0.629305195764701,8,Boxing
913,2.586624,0.997003956448038,8,Boxing
914,2.818048,1.5235116654098,8,Boxing
915,3.032064,2.00323334590197,8,Boxing
916,3.244032,2.20619250754118,8,Boxing
917,3.44576,2.33337145456274,8,Boxing
918,3.634176,2.35841187877059,8,Boxing
919,3.825664,2.44803018948038,8,Boxing
920,4.020224,2.46911686745882,8,Boxing
921,4.19328,2.48888563002745,8,Boxing
922,4.378624,2.31294375,8,Boxing
923,4.585472,2.28856229920785,8,Boxing
924,4.800512,2.57718605674903,8,Boxing
925,4.975616,2.74258461349805,8,Boxing
926,5.159936,3.04306964114904,8,Boxing
927,5.380096,3.22757798705101,8,Boxing
928,5.573632,3.2216473519961,8,Boxing
929,5.772288,3.38836379273335,8,Boxing
930,5.963776,3.36530022592942,8,Boxing
931,6.16448,3.37979732685884,8,Boxing
932,6.351872,3.55573920688629,8,Boxing
933,6.578176,3.48127690767844,8,Boxing
934,6.77888,3.37584354920785,8,Boxing
935,6.99392,3.21967043174903,8,Boxing
936,7.175168,3.03911586349805,8,Boxing
937,7.379968,3.14520813254118,8,Boxing
938,7.58272,3.27436396838824,8,Boxing
939,7.775232,3.48720747989019,8,Boxing
940,7.990272,3.64535745475292,8,Boxing
941,8.192,3.63217830065489,8,Boxing
942,8.394752,3.7000510542353,8,Boxing
943,8.59648,3.62888355926275,8,Boxing
944,8.797184,3.31653732434511,8,Boxing
945,9.004032,3.17156650358041,8,Boxing
946,9.20576,3.06613314510981,8,Boxing
947,9.403392,3.03186728161176,8,Boxing
948,9.6,3.31587828808626,8,Boxing
949,9.7792,3.40417871480783,8,Boxing
950,9.962496,3.51817853915294,8,Boxing
951,10.15296,3.70400483188629,8,Boxing
952,10.356736,3.75079087606668,8,Boxing
953,10.55232,3.87138024603923,8,Boxing
954,10.776576,3.96429336098433,8,Boxing
955,10.955776,3.91157668174903,8,Boxing
956,11.164672,3.75408568030198,8,Boxing
957,11.367424,3.7033458584706,8,Boxing
958,11.565056,3.71125335092942,8,Boxing
959,11.768832,3.71586603915294,8,Boxing
960,11.984896,3.97813148849805,8,Boxing
961,12.191744,4.24303270581961,8,Boxing
962,12.371968,4.2436916792353,8,Boxing
963,12.572672,4.39261627765099,8,Boxing
964,12.763136,4.40974908371369,8,Boxing
965,12.9536,4.40381857434511,8,Boxing
966,13.181952,4.31024648598433,8,Boxing
967,13.402112,4.31881288901567,8,Boxing
968,13.58848,4.41304395079215,8,Boxing
969,13.785088,4.22524073781172,8,Boxing
970,13.989888,4.3128821911176,8,Boxing
971,14.17216,4.27993427445094,8,Boxing
972,14.388224,3.99921807221174,8,Boxing
973,14.58688,4.07697523849805,8,Boxing
974,14.787584,4.16527560237646,8,Boxing
975,14.97088,4.09740297448238,8,Boxing
976,15.177728,4.20547210092942,8,Boxing
977,15.383552,4.16922931718429,8,Boxing
978,15.599616,4.11321789655685,8,Boxing
979,15.798272,4.11717161136468,8,Boxing
980,15.996928,4.27268575540781,8,Boxing
981,16.210944,4.42951790912549,8,Boxing
982,16.41984,4.50925186997255,8,Boxing
983,16.590848,4.70891629021962,8,Boxing
984,16.805888,4.62391073057651,8,Boxing
985,16.995328,4.48223458836079,8,Boxing
986,17.197056,4.58437307975292,8,Boxing
987,17.390592,4.50991071770191,8,Boxing
988,17.589248,4.41633862934112,8,Boxing
989,17.818624,4.53956389297644,8,Boxing
990,18.021376,4.52572582830588,8,Boxing
991,18.202624,4.62259278374513,8,Boxing
992,18.408448,4.73725151866277,8,Boxing
993,18.596864,4.70364462858041,8,Boxing
994,18.787328,4.69771399352551,8,Boxing
995,18.987008,4.70298565516472,8,Boxing
996,19.173376,4.73659254524708,8,Boxing
997,19.360768,4.79985261060397,8,Boxing
998,19.555328,4.84597974421183,8,Boxing
999,19.781632,4.78996826074123,8,Boxing
1000,0.016384,0.020925,0,Boxing
1001,0.23552,0.0578924980044365,0,Boxing
1002,0.429056,0.0418499987527728,0,Boxing
1003,0.644096,0.0924187498960644,0,Boxing
1004,0.850944,0.153449999896064,0,Boxing
1005,1.028096,0.264701251891628,0,Boxing
1006,1.22368,0.468371259811521,0,Boxing
1007,1.416192,0.757136262971163,0,Boxing
1008,1.608704,1.05531751962304,0,Boxing
1009,1.783808,1.31548502926826,0,Boxing
1010,1.974272,1.57181625931263,0,Boxing
1011,2.176,1.74061126463413,0,Boxing
1012,2.382848,1.73712375133038,0,Boxing
1013,2.586624,1.79013373403549,0,Boxing
1014,2.818048,1.81175623004436,0,Boxing
