,step,value,seed,curve_id
1015,3.032064,1.76293121008873,0,Boxing
1016,3.244032,1.79187745742798,0,Boxing
1017,3.44576,1.86581245343685,0,Boxing
1018,3.634176,2.12528247206211,0,Boxing
1019,3.825664,2.50367623536587,0,Boxing
1020,4.020224,2.85033372073174,0,Boxing
1021,4.19328,3.13142620210648,0,Boxing
1022,4.378624,3.20919743614197,0,Boxing
1023,4.585472,3.30161617283821,0,Boxing
1024,4.800512,3.43414121274948,0,Boxing
1025,4.975616,3.56178377394676,0,Boxing
1026,5.159936,3.57643127660751,0,Boxing
1027,5.380096,3.63816004257202,0,Boxing
1028,5.573632,3.82962378458977,0,Boxing
1029,5.772288,3.90320998935699,0,Boxing
1030,5.963776,3.98167873935699,0,Boxing
1031,6.16448,4.07723623137474,0,Boxing
1032,6.351872,4.12780494146347,0,Boxing
1033,6.578176,4.14559119944572,0,Boxing
1034,6.77888,4.25126247339249,0,Boxing
1035,6.99392,4.2177825053215,0,Boxing
1036,7.175168,4.18360502128601,0,Boxing
1037,7.379968,4.28857871274948,0,Boxing
1038,7.58272,4.31926868348122,0,Boxing
1039,7.775232,4.1665161462307,0,Boxing
1040,7.990272,3.88925993614197,0,Boxing
1041,8.192,3.73615877394676,0,Boxing
1042,8.394752,3.66606001596451,0,Boxing
1043,8.59648,3.70756128458977,0,Boxing
1044,8.797184,3.90076875,0,Boxing
1045,9.004032,3.83520371274948,0,Boxing
1046,9.20576,3.89170124201775,0,Boxing
1047,9.403392,3.82160248403549,0,Boxing
1048,9.6,3.61409627394676,0,Boxing
1049,9.7792,3.56492252926826,0,Boxing
1050,9.962496,3.42542252926826,0,Boxing
1051,10.15296,3.50458879523277,0,Boxing
1052,10.356736,3.75150379257202,0,Boxing
1053,10.55232,3.88612131385803,0,Boxing
1054,10.776576,4.04619756917954,0,Boxing
1055,10.955776,4.12466631917954,0,Boxing
1056,11.164672,4.15431001596451,0,Boxing
1057,11.367424,4.08909373669624,0,Boxing
1058,11.565056,3.9848174946785,0,Boxing
1059,11.768832,4.02910869412422,0,Boxing
1060,11.984896,4.00888119678497,0,Boxing
1061,12.191744,4.23591752128601,0,Boxing
1062,12.371968,4.44691131119728,0,Boxing
1063,12.572672,4.48178631119728,0,Boxing
1064,12.763136,4.57908752660751,0,Boxing
1065,12.9536,4.67603998403549,0,Boxing
1066,13.181952,4.82077115421295,0,Boxing
1067,13.402112,4.97108245210648,0,Boxing
1068,13.58848,5.0952375,0,Boxing
1069,13.785088,5.08651875,0,Boxing
1070,13.989888,5.15522254257202,0,Boxing
1071,14.17216,5.21137131385803,0,Boxing
1072,14.388224,5.34982510643005,0,Boxing
1073,14.58688,5.37249377660751,0,Boxing
1074,14.787584,5.40074244146347,0,Boxing
1075,14.97088,5.54756615953445,0,Boxing
1076,15.177728,5.58732363824844,0,Boxing
1077,15.383552,5.83772614889145,0,Boxing
1078,15.599616,5.88201741485596,0,Boxing
1079,15.798272,5.86074364356995,0,Boxing
1080,15.996928,5.94653611164093,0,Boxing
1081,16.210944,5.98071372871399,0,Boxing
1082,16.41984,6.16310996274948,0,Boxing
1083,16.590848,6.30609754257202,0,Boxing
1084,16.805888,6.37828878192902,0,Boxing
1085,16.995328,6.45117740421295,0,Boxing
1086,17.197056,6.29982003192902,0,Boxing
1087,17.390592,6.21332991485596,0,Boxing
1088,17.589248,6.1707825053215,0,Boxing
1089,17.818624,6.07731762771606,0,Boxing
1090,18.021376,6.11463386707306,0,Boxing
1091,18.202624,6.03267767028809,0,Boxing
1092,18.408448,5.97548255853653,0,Boxing
1093,18.596864,5.9639737446785,0,Boxing
1094,18.787328,5.92456495742798,0,Boxing
1095,18.987008,5.96815870742798,0,Boxing
1096,19.173376,5.9814112446785,0,Boxing
1097,19.360768,5.95665002660751,0,Boxing
1098,19.555328,5.9148,0,Boxing
1099,19.781632,5.98873496274948,0,Boxing
1100,0.016384,0.179166666666667,16,Boxing
1101,0.23552,0.121250000596046,16,Boxing
1102,0.429056,0.150277775526047,16,Boxing
1103,0.644096,0.213333328068256,16,Boxing
1104,0.850944,0.264583328862985,16,Boxing
1105,1.028096,0.440416665871938,16,Boxing
1106,1.22368,0.747916680574417,16,Boxing
1107,1.416192,1.08333336512248,16,Boxing
1108,1.608704,1.51125003099442,16,Boxing
1109,1.783808,1.96750004291534,16,Boxing
1110,1.974272,2.29687499205271,16,Boxing
1111,2.176,2.53916664123535,16,Boxing
1112,2.382848,2.77208331425985,16,Boxing
1113,2.586624,2.89895831743876,16,Boxing
1114,2.818048,2.95562500953674,16,Boxing
1115,3.032064,3.02249999046326,16,Boxing
1116,3.244032,3.15583335558573,16,Boxing
1117,3.44576,3.24958335558573,16,Boxing
1118,3.634176,3.44062506357829,16,Boxing
1119,3.825664,3.64020843505859,16,Boxing
1120,4.020224,3.69541672070821,16,Boxing
1121,4.19328,3.74104169209798,16,Boxing
1122,4.378624,3.75312498410543,16,Boxing
1123,4.585472,3.75749996503194,16,Boxing
1124,4.800512,3.80687494277954,16,Boxing
1125,4.975616,3.90520830154419,16,Boxing
1126,5.159936,3.93041661580404,16,Boxing
1127,5.380096,4.00916659037272,16,Boxing
1128,5.573632,4.10916665395101,16,Boxing
1129,5.772288,4.18874998092651,16,Boxing
1130,5.963776,4.32854170799255,16,Boxing
1131,6.16448,4.38562507629395,16,Boxing
1132,6.351872,4.47270841598511,16,Boxing
1133,6.578176,4.6300000667572,16,Boxing
1134,6.77888,4.83083338737488,16,Boxing
1135,6.99392,5.11375009218852,16,Boxing
1136,7.175168,5.33291668891907,16,Boxing
1137,7.379968,5.50291676521301,16,Boxing
1138,7.58272,5.62270835240682,16,Boxing
1139,7.775232,5.69187501271566,16,Boxing
1140,7.990272,5.76604178746541,16,Boxing
1141,8.192,5.85062506993612,16,Boxing
1142,8.394752,5.98583351771037,16,Boxing
1143,8.59648,6.04750016530355,16,Boxing
1144,8.797184,6.07687508265177,16,Boxing
1145,9.004032,6.06645841598511,16,Boxing
1146,9.20576,6.0487499554952,16,Boxing
1147,9.403392,5.99854154586792,16,Boxing
1148,9.6,5.90083316167196,16,Boxing
1149,9.7792,5.86604153315226,16,Boxing
1150,9.962496,5.82208334604899,16,Boxing
1151,10.15296,5.87479181289673,16,Boxing
1152,10.356736,6.0208335240682,16,Boxing
1153,10.55232,5.99562520980835,16,Boxing
1154,10.776576,6.00375019709269,16,Boxing
1155,10.955776,6.0741668065389,16,Boxing
1156,11.164672,6.10958340962728,16,Boxing
1157,11.367424,6.23416665395101,16,Boxing
1158,11.565056,6.30958321889242,16,Boxing
1159,11.768832,6.35687481562297,16,Boxing
1160,11.984896,6.34999993642171,16,Boxing
1161,12.191744,6.34687490463257,16,Boxing
1162,12.371968,6.30958321889242,16,Boxing
1163,12.572672,6.27624991734823,16,Boxing
1164,12.763136,6.29124994277954,16,Boxing
1165,12.9536,6.29104172388713,16,Boxing
1166,13.181952,6.24541683197022,16,Boxing
1167,13.402112,6.27916688919067,16,Boxing
1168,13.58848,6.25270846684774,16,Boxing
1169,13.785088,6.31062510808309,16,Boxing
1170,13.989888,6.45875012079875,16,Boxing
1171,14.17216,6.4541667620341,16,Boxing
1172,14.388224,6.46791683832804,16,Boxing
1173,14.58688,6.45604184468587,16,Boxing
1174,14.787584,6.37875019709269,16,Boxing
1175,14.97088,6.3100001335144,16,Boxing
1176,15.177728,6.30375006993612,16,Boxing
1177,15.383552,6.25166673660278,16,Boxing
1178,15.599616,6.25874999364217,16,Boxing
1179,15.798272,6.30708332061768,16,Boxing
1180,15.996928,6.28666658401489,16,Boxing
1181,16.210944,6.35916649500529,16,Boxing
1182,16.41984,6.31729145050049,16,Boxing
1183,16.590848,6.23395811716716,16,Boxing
1184,16.805888,6.24562489191691,16,Boxing
1185,16.995328,6.1631249109904,16,Boxing
1186,17.197056,6.19666659037272,16,Boxing
1187,17.390592,6.29937493006388,16,Boxing
1188,17.589248,6.32479162216187,16,Boxing
1189,17.818624,6.3612499554952,16,Boxing
1190,18.021376,6.40270824432373,16,Boxing
1191,18.202624,6.38354161580404,16,Boxing
1192,18.408448,6.41749989191691,16,Boxing
1193,18.596864,6.40041656494141,16,Boxing
1194,18.787328,6.35729157129924,16,Boxing
1195,18.987008,6.31499993006388,16,Boxing
1196,19.173376,6.32249994277954,16,Boxing
1197,19.360768,6.36249990463257,16,Boxing
1198,19.555328,6.42333335876465,16,Boxing
1199,19.781632,6.45395838419596,16,Boxing
1200,0.018432,0.0126689189189189,8,Freeway
1201,0.237568,0.379476353928849,8,Freeway
1202,0.431104,0.499493238088247,8,Freeway
1203,0.646144,0.560684123554745,8,Freeway
1204,0.852992,0.744172302452294,8,Freeway
1205,1.030144,0.750675684696919,8,Freeway
1206,1.225728,0.758530417004147,8,Freeway
1207,1.41824,0.763851355861973,8,Freeway
1208,1.610752,0.769172294719799,8,Freeway
1209,1.785856,0.765287151207795,8,Freeway
1210,1.97632,0.75945944399447,8,Freeway
1211,2.178048,0.760557425988687,8,Freeway
1212,2.384896,0.76258445108259,8,Freeway
1213,2.588672,0.76570945817071,8,Freeway
1214,2.820096,0.772804054054054,8,Freeway
1215,3.034112,0.765287151207795,8,Freeway
1216,3.24608,0.750422284409807,8,Freeway
1217,3.447808,0.739527006407042,8,Freeway
1218,3.636224,0.734712819795351,8,Freeway
1219,3.827712,0.741638492893528,8,Freeway
1220,4.022272,0.752111480042741,8,Freeway
1221,4.195328,0.763175680830672,8,Freeway
1222,4.380672,0.770861490352734,8,Freeway
1223,4.58752,0.772550685985668,8,Freeway
1224,4.80256,0.774239865509239,8,Freeway
1225,4.977664,0.774070942724073,8,Freeway
1226,5.161984,0.761655407982904,8,Freeway
1227,5.382144,0.751858111974355,8,Freeway
1228,5.57568,0.741047311473537,8,Freeway
1229,5.774336,0.728969606193336,8,Freeway
1230,5.965824,0.721875010309993,8,Freeway
1231,6.166528,0.719679062430923,8,Freeway
1232,6.35392,0.718581080436707,8,Freeway
1233,6.580224,0.718581080436707,8,Freeway
1234,6.780928,0.721283780561911,8,Freeway
1235,6.995968,0.733192563056946,8,Freeway
1236,7.177216,0.746537157007166,8,Freeway
1237,7.382016,0.754729718775363,8,Freeway
1238,7.584768,0.763006741936142,8,Freeway
1239,7.77728,0.762499989690007,8,Freeway
1240,7.99232,0.763766878360027,8,Freeway
1241,8.194048,0.769679046965934,8,Freeway
1242,8.3968,0.775591215571842,8,Freeway
1243,8.598528,0.776689181456695,8,Freeway
1244,8.799232,0.777449317880579,8,Freeway
1245,9.00608,0.777787147341548,8,Freeway
1246,9.207808,0.78133444528322,8,Freeway
1247,9.40544,0.784628375156506,8,Freeway
1248,9.602048,0.780827709146448,8,Freeway
1249,9.781248,0.780067572722564,8,Freeway
1250,9.964544,0.775422308896039,8,Freeway
1251,10.155008,0.773479729085355,8,Freeway
1252,10.358784,0.777787163450911,8,Freeway
1253,10.554368,0.78023649550773,8,Freeway
1254,10.778624,0.78437500708812,8,Freeway
1255,10.957824,0.77829393180641,8,Freeway
1256,11.16672,0.775675676964425,8,Freeway
1257,11.369472,0.771706088169201,8,Freeway
1258,11.567104,0.772128379022753,8,Freeway
1259,11.77088,0.778547299874795,8,Freeway
1260,11.986944,0.78116555471678,8,Freeway
1261,12.193792,0.783699332056819,8,Freeway
1262,12.374016,0.780743247753865,8,Freeway
1263,12.57472,0.778885129335764,8,Freeway
1264,12.765184,0.780152018005783,8,Freeway
1265,12.955648,0.780405402183533,8,Freeway
1266,13.184,0.780574324968699,8,Freeway
1267,13.40416,0.783192579810684,8,Freeway
1268,13.590528,0.780067572722564,8,Freeway
1269,13.787136,0.778969590728347,8,Freeway
1270,13.991936,0.776097967817977,8,Freeway
1271,14.174208,0.773310806300189,8,Freeway
1272,14.390272,0.774493249686989,8,Freeway
1273,14.588928,0.774324326901822,8,Freeway
1274,14.789632,0.777027027027027,8,Freeway
1275,14.972928,0.779898649937398,8,Freeway
1276,15.179776,0.780152018005783,8,Freeway
1277,15.3856,0.78344594787907,8,Freeway
1278,15.601664,0.787162168605907,8,Freeway
1279,15.80032,0.784290545695537,8,Freeway
1280,15.998976,0.78750001417624,8,Freeway
1281,16.212992,0.784966220726838,8,Freeway
1282,16.421888,0.781756768355498,8,Freeway
1283,16.592896,0.780574324968699,8,Freeway
1284,16.807936,0.777702702058328,8,Freeway
1285,16.997376,0.77905405212093,8,Freeway
1286,17.199104,0.782010120314521,8,Freeway
1287,17.39264,0.785304050187807,8,Freeway
1288,17.591296,0.783699315947455,8,Freeway
1289,17.820672,0.780067572722564,8,Freeway
1290,18.023424,0.773733113263104,8,Freeway
1291,18.204672,0.769256756112382,8,Freeway
1292,18.410496,0.763513510291641,8,Freeway
1293,18.598912,0.762077698836456,8,Freeway
1294,18.789376,0.765456090102325,8,Freeway
1295,18.989056,0.766976362950093,8,Freeway
1296,19.175424,0.772719608770834,8,Freeway
1297,19.362816,0.775675676964425,8,Freeway
1298,19.557376,0.771621610667254,8,Freeway
1299,19.78368,0.772043901520806,8,Freeway
1300,0.018432,0.202702702702703,16,Freeway
1301,0.237568,0.477871637086611,16,Freeway
1302,0.431104,0.562837854161993,16,Freeway
1303,0.646144,0.603209476213197,16,Freeway
1304,0.852992,0.735135158976993,16,Freeway
1305,1.030144,0.734966236191827,16,Freeway
1306,1.225728,0.736570954322815,16,Freeway
1307,1.41824,0.741891893180641,16,Freeway
1308,1.610752,0.741807431788058,16,Freeway
1309,1.785856,0.736402015428285,16,Freeway
1310,1.97632,0.730574324324324,16,Freeway
1311,2.178048,0.732179058564676,16,Freeway
1312,2.384896,0.732432426633062,16,Freeway
1313,2.588672,0.735641895113765,16,Freeway
1314,2.820096,0.744003379667127,16,Freeway
1315,3.034112,0.751266898335637,16,Freeway
1316,3.24608,0.754983119062475,16,Freeway
1317,3.447808,0.753378384822124,16,Freeway
1318,3.636224,0.75135135972822,16,Freeway
1319,3.827712,0.746621618399749,16,Freeway
1320,4.022272,0.752533787005656,16,Freeway
1321,4.195328,0.757770280580263,16,Freeway
1322,4.380672,0.754391905423757,16,Freeway
1323,4.58752,0.747635155110746,16,Freeway
1324,4.80256,0.738344611348333,16,Freeway
1325,4.977664,0.739104747772217,16,Freeway
1326,5.161984,0.752195957544688,16,Freeway
1327,5.382144,0.76182433076807,16,Freeway
1328,5.57568,0.773310822409553,16,Freeway
1329,5.774336,0.771114874530483,16,Freeway
1330,5.965824,0.766216226526209,16,Freeway
1331,6.166528,0.768412174405278,16,Freeway
1332,6.35392,0.771368242598869,16,Freeway
1333,6.580224,0.778631745158015,16,Freeway
1334,6.780928,0.784037145408424,16,Freeway
1335,6.995968,0.782854718130988,16,Freeway
1336,7.177216,0.772719592661471,16,Freeway
1337,7.382016,0.766216226526209,16,Freeway
1338,7.584768,0.766047303741043,16,Freeway
1339,7.77728,0.767820944657197,16,Freeway
1340,7.99232,0.773479729085355,16,Freeway
1341,8.194048,0.777787163450911,16,Freeway
1342,8.3968,0.769172310829163,16,Freeway
1343,8.598528,0.75979732178353,16,Freeway
1344,8.799232,0.751520282513386,16,Freeway
1345,9.00608,0.754138521246008,16,Freeway
1346,9.207808,0.758952707857699,16,Freeway
1347,9.40544,0.764864860354243,16,Freeway
1348,9.602048,0.777533779273162,16,Freeway
1349,9.781248,0.777027027027027,16,Freeway
1350,9.964544,0.777787163450911,16,Freeway
1351,10.155008,0.777702702058328,16,Freeway
1352,10.358784,0.774239865509239,16,Freeway
1353,10.554368,0.773141883515023,16,Freeway
1354,10.778624,0.776351335886362,16,Freeway
1355,10.957824,0.777111472310247,16,Freeway
1356,11.16672,0.775760122247644,16,Freeway
1357,11.369472,0.768158774118166,16,Freeway
1358,11.567104,0.766638501270397,16,Freeway
1359,11.77088,0.767145253516532,16,Freeway
1360,11.986944,0.765202689815212,16,Freeway
1361,12.193792,0.77407092661471,16,Freeway
1362,12.374016,0.77407092661471,16,Freeway
1363,12.57472,0.774493233577625,16,Freeway
1364,12.765184,0.777702685948965,16,Freeway
1365,12.955648,0.773564174368575,16,Freeway
1366,13.184,0.774662156362791,16,Freeway
1367,13.40416,0.775422292786675,16,Freeway
1368,13.590528,0.776858104241861,16,Freeway
1369,13.787136,0.780236479398366,16,Freeway
1370,13.991936,0.779983095220617,16,Freeway
1371,14.174208,0.778547283765432,16,Freeway
1372,14.390272,0.776858104241861,16,Freeway
1373,14.588928,0.775084463325707,16,Freeway
1374,14.789632,0.773395283802136,16,Freeway
1375,14.972928,0.775000018042487,16,Freeway
1376,15.179776,0.778631777376742,16,Freeway
1377,15.3856,0.784797314051035,16,Freeway
1378,15.601664,0.787162168605907,16,Freeway
1379,15.80032,0.786570938857826,16,Freeway
1380,15.998976,0.782770256738405,16,Freeway
1381,16.212992,0.779729711042868,16,Freeway
1382,16.421888,0.777787147341548,16,Freeway
1383,16.592896,0.776604720064112,16,Freeway
1384,16.807936,0.775844583640227,16,Freeway
1385,16.997376,0.775675676964425,16,Freeway
1386,17.199104,0.775253386110873,16,Freeway
1387,17.39264,0.776604736173475,16,Freeway
1388,17.591296,0.780320956900313,16,Freeway
1389,17.820672,0.780827709146448,16,Freeway
1390,18.023424,0.783361486486486,16,Freeway
1391,18.204672,0.782010136423884,16,Freeway
1392,18.410496,0.780743247753865,16,Freeway
1393,18.598912,0.778631761267379,16,Freeway
1394,18.789376,0.779983111329981,16,Freeway
1395,18.989056,0.783277025093903,16,Freeway
1396,19.175424,0.784797297941672,16,Freeway
1397,19.362816,0.785472972972973,16,Freeway
1398,19.557376,0.782263520601633,16,Freeway
1399,19.78368,0.77922299101546,16,Freeway
1400,0.018432,0,0,Freeway
1401,0.237568,0.00152027033068038,0,Freeway
1402,0.431104,0.238175669701787,0,Freeway
1403,0.646144,0.364273640301985,0,Freeway
1404,0.852992,0.547043905417259,0,Freeway
1405,1.030144,0.732263503847895,0,Freeway
1406,1.225728,0.738766886092521,0,Freeway
1407,1.41824,0.739104731662853,0,Freeway
1408,1.610752,0.738513518024135,0,Freeway
1409,1.785856,0.735472972328598,0,Freeway
1410,1.97632,0.730236478753992,0,Freeway
1411,2.178048,0.731587828816594,0,Freeway
1412,2.384896,0.734459451726965,0,Freeway
1413,2.588672,0.742060799856444,0,Freeway
1414,2.820096,0.75143580501144,0,Freeway
1415,3.034112,0.753885120958895,0,Freeway
1416,3.24608,0.759543905387054,0,Freeway
1417,3.447808,0.760726348773853,0,Freeway
1418,3.636224,0.762584467191954,0,Freeway
1419,3.827712,0.763260142223255,0,Freeway
1420,4.022272,0.757010144156379,0,Freeway
1421,4.195328,0.751435821120803,0,Freeway
1422,4.380672,0.749324334634317,0,Freeway
1423,4.58752,0.75253380311502,0,Freeway
1424,4.80256,0.761824346877433,0,Freeway
1425,4.977664,0.766638533489124,0,Freeway
1426,5.161984,0.770945951745317,0,Freeway
1427,5.382144,0.770523644782401,0,Freeway
1428,5.57568,0.765287151207795,0,Freeway
1429,5.774336,0.766976330731366,0,Freeway
1430,5.965824,0.761824314658706,0,Freeway
1431,6.166528,0.752956077859208,0,Freeway
1432,6.35392,0.747635139001382,0,Freeway
1433,6.580224,0.739189193055436,0,Freeway
1434,6.780928,0.743412166028409,0,Freeway
1435,6.995968,0.75135135972822,0,Freeway
1436,7.177216,0.757854725863482,0,Freeway
1437,7.382016,0.752956077859208,0,Freeway
1438,7.584768,0.740540527008675,0,Freeway
1439,7.77728,0.738091194951856,0,Freeway
1440,7.99232,0.735810801789567,0,Freeway
1441,8.194048,0.745861481975865,0,Freeway
1442,8.3968,0.758868246465116,0,Freeway
1443,8.598528,0.760219596527718,0,Freeway
1444,8.799232,0.764949321746826,0,Freeway
1445,9.00608,0.76697634684073,0,Freeway
1446,9.207808,0.763091203328725,0,Freeway
1447,9.40544,0.759206075926085,0,Freeway
1448,9.602048,0.75971282817222,0,Freeway
1449,9.781248,0.762077698836456,0,Freeway
1450,9.964544,0.766469594594595,0,Freeway
1451,10.155008,0.770185815321432,0,Freeway
1452,10.358784,0.769256772221746,0,Freeway
1453,10.554368,0.767314192411062,0,Freeway
1454,10.778624,0.767229731018479,0,Freeway
1455,10.957824,0.764949321746826,0,Freeway
1456,11.16672,0.76478039896166,0,Freeway
1457,11.369472,0.764864860354243,0,Freeway
1458,11.567104,0.766554055987178,0,Freeway
1459,11.77088,0.768158790227529,0,Freeway
1460,11.986944,0.770354738106599,0,Freeway
1461,12.193792,0.771621642885981,0,Freeway
1462,12.374016,0.770270292823379,0,Freeway
1463,12.57472,0.774831095257321,0,Freeway
1464,12.765184,0.774915556649904,0,Freeway
1465,12.955648,0.772888515446637,0,Freeway
1466,13.184,0.770945951745317,0,Freeway
1467,13.40416,0.767229731018479,0,Freeway
1468,13.590528,0.766300671809428,0,Freeway
1469,13.787136,0.769172294719799,0,Freeway
1470,13.991936,0.769087833327216,0,Freeway
1471,14.174208,0.768918926651413,0,Freeway
1472,14.390272,0.767145269625896,0,Freeway
1473,14.588928,0.763513526401004,0,Freeway
1474,14.789632,0.764611492285857,0,Freeway
1475,14.972928,0.764864860354243,0,Freeway
1476,15.179776,0.764104740039722,0,Freeway
1477,15.3856,0.768158790227529,0,Freeway
1478,15.601664,0.769425678897548,0,Freeway
1479,15.80032,0.770439199499182,0,Freeway
1480,15.998976,0.770861490352734,0,Freeway
1481,16.212992,0.768158790227529,0,Freeway
1482,16.421888,0.764189201432305,0,Freeway
1483,16.592896,0.763513526401004,0,Freeway
1484,16.807936,0.765118260641356,0,Freeway
1485,16.997376,0.767652037981394,0,Freeway
1486,17.199104,0.769341233614329,0,Freeway
1487,17.39264,0.765793935672657,0,Freeway
1488,17.591296,0.764527030893274,0,Freeway
1489,17.820672,0.759121630642865,0,Freeway
1490,18.023424,0.758952707857699,0,Freeway
1491,18.204672,0.759374998711251,0,Freeway
1492,18.410496,0.758445955611564,0,Freeway
1493,18.598912,0.759966228459332,0,Freeway
1494,18.789376,0.761233117129352,0,Freeway
1495,18.989056,0.764104740039722,0,Freeway
1496,19.175424,0.767989867442363,0,Freeway
1497,19.362816,0.769763508358517,0,Freeway
1498,19.557376,0.769256756112382,0,Freeway
1499,19.78368,0.770016892536266,0,Freeway
